MapObject Profiler Snapshot
CopiedAt	2026-09-09 09:30:41
Enabled	True
Frame	157994
WindowMs	980.225
BeltLoopProfileFrames	29
ActiveUpdateTicks	223
ActiveBeltTicks	524
ActiveBeltDataMotions	43
ActiveBeltVisualTicks	0

BeltCountersPerFrame
Loops	582
DataMotionLoops	2.069
ActiveQueueLoops	480.759
StraightLineBlockLoops	99.172
VisualLoops	0
TryMoveAttempts	594.655
TryMoveSuccesses	0.828
StraightMoveAttempts	0.034
StraightMoveSuccesses	0.034
PlanMoveCalls	57.828
PlannedMoveApplications	2.069
TouchedBlockRefreshes	1.828
WakeAroundCalls	0
ActivityRefreshCalls	301.138

BackgroundConveyorPerTick
Samples	0
SavedBlocks	0
SavedItems	0
Candidates	0
Passes	0
MoveAttempts	0
MoveSuccesses	0
MotionDirtyCoordinates	0
DirtyCoordinates	0
ReadyHeapSize	0
DueCandidates	0
SkippedNotReady	0
BlockedWaiters	0
StaleScheduleDrops	0
SlowRetryCandidates	0

RuntimeCounters
Group	Name	Value	Note
19	Runtime	Conveyor Corner Group Collect [516]	ConveyorCornerGroupCollect	-1	0	2137	4.902	2.294	18.6
20	Runtime	Conveyor Safety Scan [516]	ConveyorSafetyScan	-1	0	29	4.82	166.221	1244.4
21	Runtime	Conveyor Item Rebuild Dynamic [269]	PortableItemRenderer	-1	0	29	4.218	145.452	488.9
22	Update	Long Robot arm [5]	RobotArm	60	5	145	4.209	29.026	774.3
23	Runtime	Conveyor Item Refresh Active Set [269]	PortableItemRenderer	-1	0	29	3.952	136.259	544.1
24	Update	Boiler [5]	Boiler	55	5	49	3.074	62.729	147.8
25	Belt	Belt Data Motion [43]	ConveyorDataMotion	-1	0	29	2.878	99.224	472.7
26	Runtime	Conveyor Item Dynamic Cull [269]	PortableItemRenderer	-1	0	29	2.578	88.893	416.8
27	Update	Steam generator [19]	SteamGenerator	56	19	182	1.805	9.92	62.6
28	Runtime	Conveyor Transport [516]	ConveyorTransport	-1	0	29	1.163	40.114	211.7
29	Runtime	Conveyor Item Dynamic AppendData [269]	PortableItemRenderer	-1	0	29	1.139	39.29	54.5
30	Runtime	Conveyor Item Render Static [269]	PortableItemRenderer	-1	0	29	0.913	31.469	68.5
31	Update	Sprinkler [1]	Sprinkler	57	1	3	0.492	163.833	206.1
32	Runtime	Conveyor Item Refresh Dynamic Set [269]	PortableItemRenderer	-1	0	29	0.432	14.91	167.8
33	Runtime	Conveyor Item Refresh Dirty Cache [269]	PortableItemRenderer	-1	0	29	0.362	12.483	85.7
34	Runtime	Conveyor Promote Deferred Wakes [516]	ConveyorPromoteDeferredWakes	-1	0	29	0.336	11.569	20.5
35	Runtime	Installation Placement Update	InstallationPlacementController	-1	0	29	0.273	9.421	24.7
36	Update	Seed Planter [4]	SeedPlanter	64	4	36	0.215	5.961	16.2
37	Runtime	Conveyor Item Dynamic Cache [269]	PortableItemRenderer	-1	0	29	0.162	5.576	13.1
38	Update	Funance [7]	InputOutputModule	30	7	66	0.154	2.339	7.8
39	Runtime	Conveyor Item Reconcile Dynamic Cache [269]	PortableItemRenderer	-1	0	5	0.143	28.62	50.6
40	Update	Logging machine [1]	LoggingMachine	63	1	9	0.137	15.233	19.2
41	Runtime	Conveyor Item Dynamic SyncMatrix [269]	PortableItemRenderer	-1	0	29	0.131	4.507	19.5
42	Runtime	Installation Placement LateUpdate	InstallationPlacementController	-1	0	29	0.074	2.552	7.1
43	Runtime	Conveyor Item Render Dynamic [269]	PortableItemRenderer	-1	0	29	0.065	2.234	4.9
44	Runtime	Conveyor Item Dynamic ScheduleMatrices [269]	PortableItemRenderer	-1	0	29	0.054	1.855	2.7
45	Update	Electric Oil machine [1]	OilDrillingMachine	50	1	9	0.046	5.144	6.7
46	Update	Fluid tank [4]	Fluidtank	54	4	39	0.044	1.136	3.9
47	Runtime	Conveyor Process Line Retries [516]	ConveyorProcessLineRetries	-1	0	29	0.03	1.041	4.3
48	Runtime	Conveyor Ensure Line Cache [516]	ConveyorEnsureLineCache	-1	0	29	0.029	0.997	2.6
49	Update	Production machine (MK2) [2]	ProductionMachine	62	2	20	0.026	1.32	3.3
50	Runtime	Conveyor Item Dynamic TrimCache [269]	PortableItemRenderer	-1	0	27	0.009	0.341	0.5
51	Runtime	Conveyor Item Dynamic CompleteMatrices [269]	PortableItemRenderer	-1	0	24	0.007	0.279	0.5
